current_date,sale_id,product_id,name,price
2024-11-26,1,P005,Mobile Phone Case,15
2024-11-26,2,P001,Wireless Headphones,100
2024-11-26,3,P001,Wireless Headphones,100
2024-11-26,4,P006,Wireless Mouse,30
2024-11-26,5,P006,Wireless Mouse,30
2024-11-26,6,P003,Bluetooth Speaker,50
2024-11-26,7,P004,USB Flash Drive,20
2024-11-26,8,P007,Laptop Stand,40
2024-11-26,9,P005,Mobile Phone Case,15
2024-11-26,10,P006,Wireless Mouse,30
2024-11-26,11,P004,USB Flash Drive,20
2024-11-26,12,P006,Wireless Mouse,30
2024-11-26,13,P007,Laptop Stand,40
2024-11-26,14,P004,USB Flash Drive,20
2024-11-26,15,P005,Mobile Phone Case,15
2024-11-26,16,P010,External Hard Drive,100
2024-11-26,17,P010,External Hard Drive,100
2024-11-26,18,P004,USB Flash Drive,20
2024-11-26,19,P009,Smartphone,600
2024-11-26,20,P001,Wireless Headphones,100
2024-11-26,21,P008,HDMI Cable,15
2024-11-26,22,P007,Laptop Stand,40
2024-11-26,23,P007,Laptop Stand,40
2024-11-26,24,P003,Bluetooth Speaker,50
2024-11-26,25,P007,Laptop Stand,40
2024-11-26,26,P003,Bluetooth Speaker,50
2024-11-26,27,P002,Laptop Backpack,60
2024-11-26,28,P001,Wireless Headphones,100
2024-11-26,29,P004,USB Flash Drive,20
2024-11-26,30,P006,Wireless Mouse,30
2024-11-26,31,P002,Laptop Backpack,60
2024-11-26,32,P003,Bluetooth Speaker,50
2024-11-26,33,P008,HDMI Cable,15
2024-11-26,34,P004,USB Flash Drive,20
2024-11-26,35,P009,Smartphone,600
2024-11-26,36,P001,Wireless Headphones,100
2024-11-26,37,P003,Bluetooth Speaker,50
2024-11-26,38,P006,Wireless Mouse,30
2024-11-26,39,P008,HDMI Cable,15
2024-11-26,40,P004,USB Flash Drive,20
2024-11-26,41,P009,Smartphone,600
2024-11-26,42,P008,HDMI Cable,15
2024-11-26,43,P006,Wireless Mouse,30
2024-11-26,44,P005,Mobile Phone Case,15
2024-11-26,45,P005,Mobile Phone Case,15
2024-11-26,46,P001,Wireless Headphones,100
2024-11-26,47,P002,Laptop Backpack,60
2024-11-26,48,P005,Mobile Phone Case,15
2024-11-26,49,P002,Laptop Backpack,60
2024-11-26,50,P009,Smartphone,600
2024-11-26,51,P002,Laptop Backpack,60
2024-11-26,52,P001,Wireless Headphones,100
2024-11-26,53,P006,Wireless Mouse,30
2024-11-26,54,P008,HDMI Cable,15
2024-11-26,55,P006,Wireless Mouse,30
2024-11-26,56,P010,External Hard Drive,100
2024-11-26,57,P002,Laptop Backpack,60
2024-11-26,58,P008,HDMI Cable,15
2024-11-26,59,P002,Laptop Backpack,60
2024-11-26,60,P001,Wireless Headphones,100
2024-11-26,61,P008,HDMI Cable,15
2024-11-26,62,P008,HDMI Cable,15
2024-11-26,63,P006,Wireless Mouse,30
2024-11-26,64,P006,Wireless Mouse,30
2024-11-26,65,P002,Laptop Backpack,60
2024-11-26,66,P004,USB Flash Drive,20
2024-11-26,67,P005,Mobile Phone Case,15
2024-11-26,68,P001,Wireless Headphones,100
2024-11-26,69,P010,External Hard Drive,100
2024-11-26,70,P001,Wireless Headphones,100
2024-11-26,71,P003,Bluetooth Speaker,50
2024-11-26,72,P001,Wireless Headphones,100
2024-11-26,73,P003,Bluetooth Speaker,50
2024-11-26,74,P010,External Hard Drive,100
2024-11-26,75,P008,HDMI Cable,15
2024-11-26,76,P004,USB Flash Drive,20
2024-11-26,77,P006,Wireless Mouse,30
2024-11-26,78,P005,Mobile Phone Case,15
2024-11-26,79,P001,Wireless Headphones,100
2024-11-26,80,P009,Smartphone,600
2024-11-26,81,P009,Smartphone,600
2024-11-26,82,P010,External Hard Drive,100
2024-11-26,83,P008,HDMI Cable,15
2024-11-26,84,P006,Wireless Mouse,30
